reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.533333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.0666667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.133333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.466667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.4
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.333333
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.266667
reshuffle ; 15 ; 0.2
